
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  401616:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40161a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40161e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401622:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401626:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40162a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40162e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401632:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401636:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40163a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40163e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401642:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401646:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40164a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40164e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401652:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401656:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40165a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40165e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401662:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401666:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40166a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40166e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401672:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401676:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40167a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40167e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401682:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401686:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40168a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40168e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401692:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401696:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40169a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40169e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4016fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401702:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401706:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40170a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40170e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401712:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401716:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40171a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40171e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401722:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401726:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40172a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40172e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401732:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401736:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40173a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40173e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401742:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401746:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40174a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40174e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401752:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401756:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40175a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40175e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401762:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401766:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40176a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40176e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401772:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401776:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40177a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40177e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401782:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401786:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40178a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40178e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401792:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401796:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40179a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40179e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4017fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401802:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401806:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40180a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40180e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401812:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401816:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40181a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40181e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401822:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401826:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40182a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40182e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401832:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401836:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40183a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40183e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401842:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401846:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40184a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40184e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401852:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401856:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40185a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40185e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401862:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401866:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40186a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40186e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401872:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401876:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40187a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40187e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401882:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401886:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40188a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40188e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401892:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401896:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40189a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40189e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4018fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401902:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401906:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40190a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40190e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401912:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401916:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40191a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40191e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401922:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401926:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40192a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40192e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401932:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401936:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40193a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40193e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401942:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401946:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40194a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40194e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401952:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401956:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40195a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40195e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401962:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401966:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40196a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40196e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401972:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401976:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40197a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40197e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401982:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401986:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40198a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40198e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401992:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401996:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40199a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  40199e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019a2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019a6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019aa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019ae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019b2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019b6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019ba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019be:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019c2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019c6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019ca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019ce:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019d2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019d6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019da:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4019fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a5e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a62:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a66:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a6a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a6e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a72:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a76:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a7a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a7e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a82:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a86:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a8a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a8e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a92:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a96:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a9a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401a9e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401aa2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401aa6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401aaa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401aae:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ab2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ab6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401aba:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401abe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ac2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ac6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401aca:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ace:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ad2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ad6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ada:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ade:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ae2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401ae6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401aea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401aee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401af2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401af6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401afa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401afe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b02:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b06:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b0a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b0e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b12:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b16:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b1a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b1e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b22:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b26:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b2a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b2e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b32:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b36:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b3a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b3e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b42:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b46:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b4a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b4e:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b52:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b56:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  401b5a:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
