
latency_simd_fma.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  401bc5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401bca:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401bcf:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401bd4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401bd9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401bde:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401be3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401be8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401bed:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401bf2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401bf7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401bfc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c01:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c06:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c0b:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c10:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c15:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c1a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c1f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c24:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c29:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c2e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c33:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c38:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c3d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c42:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c47:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c4c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c51:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c56:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c5b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c60:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c65:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c6a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c6f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c74:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c79:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c7e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c83:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c88:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c8d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401c92:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401c97:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401c9c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ca1:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ca6:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401cab:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401cb0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401cb5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401cba:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401cbf:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401cc4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401cc9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401cce:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401cd3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401cd8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401cdd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ce2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ce7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401cec:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401cf1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401cf6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401cfb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d00:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d05:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d0a:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d0f:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d14:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d19:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d1e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d23:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d28:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d2d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d32:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d37:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d3c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d41:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d46:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d4b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d50:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d55:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d5a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d5f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d64:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d69:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d6e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d73:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d78:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d7d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d82:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d87:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d8c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401d91:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401d96:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401d9b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401da0:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401da5:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401daa:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401daf:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401db4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401db9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401dbe:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401dc3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401dc8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401dcd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401dd2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401dd7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ddc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401de1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401de6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401deb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401df0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401df5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401dfa:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401dff:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e04:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e09:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e0e:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e13:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e18:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e1d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e22:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e27:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e2c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e31:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e36:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e3b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e40:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e45:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e4a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e4f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e54:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e59:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e5e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e63:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e68:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e6d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e72:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e77:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e7c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e81:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e86:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e8b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e90:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401e95:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401e9a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401e9f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ea4:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ea9:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401eae:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401eb3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401eb8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ebd:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ec2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ec7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ecc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ed1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ed6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401edb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ee0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ee5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401eea:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401eef:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ef4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ef9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401efe:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f03:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f08:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f0d:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f12:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f17:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f1c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f21:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f26:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f2b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f30:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f35:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f3a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f3f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f44:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f49:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f4e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f53:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f58:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f5d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f62:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f67:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f6c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f71:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f76:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f7b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f80:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f85:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f8a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f8f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401f94:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401f99:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401f9e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401fa3:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401fa8:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401fad:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401fb2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401fb7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401fbc:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401fc1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401fc6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401fcb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401fd0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401fd5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401fda:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401fdf:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401fe4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401fe9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401fee:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  401ff3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  401ff8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  401ffd:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  402002:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402007:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40200c:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  402011:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402016:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40201b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  402020:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402025:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40202a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40202f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402034:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402039:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40203e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402043:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402048:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40204d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402052:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402057:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40205c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402061:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402066:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40206b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402070:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402075:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40207a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40207f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402084:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  402089:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40208e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402093:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  402098:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40209d:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4020a2:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4020a7:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4020ac:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4020b1:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4020b6:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4020bb:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4020c0:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4020c5:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4020ca:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4020cf:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4020d4:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4020d9:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4020de:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4020e3:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4020e8:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4020ed:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4020f2:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4020f7:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4020fc:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  402101:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402106:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40210b:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  402110:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402115:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  40211a:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40211f:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402124:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402129:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40212e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402133:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402138:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40213d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402142:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402147:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40214c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402151:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402156:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40215b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  402160:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402165:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40216a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40216f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  402174:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
