
latency_int_mul.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  4024d2:	0f af c1             	imul   %ecx,%eax
  4024d5:	0f af c1             	imul   %ecx,%eax
  4024d8:	0f af c1             	imul   %ecx,%eax
  4024db:	0f af c1             	imul   %ecx,%eax
  4024de:	0f af c1             	imul   %ecx,%eax
  4024e1:	0f af c1             	imul   %ecx,%eax
  4024e4:	0f af c1             	imul   %ecx,%eax
  4024e7:	0f af c1             	imul   %ecx,%eax
  4024ea:	0f af c1             	imul   %ecx,%eax
  4024ed:	0f af c1             	imul   %ecx,%eax
  4024f0:	0f af c1             	imul   %ecx,%eax
  4024f3:	0f af c1             	imul   %ecx,%eax
  4024f6:	0f af c1             	imul   %ecx,%eax
  4024f9:	0f af c1             	imul   %ecx,%eax
  4024fc:	0f af c1             	imul   %ecx,%eax
  4024ff:	0f af c1             	imul   %ecx,%eax
  402502:	0f af c1             	imul   %ecx,%eax
  402505:	0f af c1             	imul   %ecx,%eax
  402508:	0f af c1             	imul   %ecx,%eax
  40250b:	0f af c1             	imul   %ecx,%eax
  40250e:	0f af c1             	imul   %ecx,%eax
  402511:	0f af c1             	imul   %ecx,%eax
  402514:	0f af c1             	imul   %ecx,%eax
  402517:	0f af c1             	imul   %ecx,%eax
  40251a:	0f af c1             	imul   %ecx,%eax
  40251d:	0f af c1             	imul   %ecx,%eax
  402520:	0f af c1             	imul   %ecx,%eax
  402523:	0f af c1             	imul   %ecx,%eax
  402526:	0f af c1             	imul   %ecx,%eax
  402529:	0f af c1             	imul   %ecx,%eax
  40252c:	0f af c1             	imul   %ecx,%eax
  40252f:	0f af c1             	imul   %ecx,%eax
  402532:	0f af c1             	imul   %ecx,%eax
  402535:	0f af c1             	imul   %ecx,%eax
  402538:	0f af c1             	imul   %ecx,%eax
  40253b:	0f af c1             	imul   %ecx,%eax
  40253e:	0f af c1             	imul   %ecx,%eax
  402541:	0f af c1             	imul   %ecx,%eax
  402544:	0f af c1             	imul   %ecx,%eax
  402547:	0f af c1             	imul   %ecx,%eax
  40254a:	0f af c1             	imul   %ecx,%eax
  40254d:	0f af c1             	imul   %ecx,%eax
  402550:	0f af c1             	imul   %ecx,%eax
  402553:	0f af c1             	imul   %ecx,%eax
  402556:	0f af c1             	imul   %ecx,%eax
  402559:	0f af c1             	imul   %ecx,%eax
  40255c:	0f af c1             	imul   %ecx,%eax
  40255f:	0f af c1             	imul   %ecx,%eax
  402562:	0f af c1             	imul   %ecx,%eax
  402565:	0f af c1             	imul   %ecx,%eax
  402568:	0f af c1             	imul   %ecx,%eax
  40256b:	0f af c1             	imul   %ecx,%eax
  40256e:	0f af c1             	imul   %ecx,%eax
  402571:	0f af c1             	imul   %ecx,%eax
  402574:	0f af c1             	imul   %ecx,%eax
  402577:	0f af c1             	imul   %ecx,%eax
  40257a:	0f af c1             	imul   %ecx,%eax
  40257d:	0f af c1             	imul   %ecx,%eax
  402580:	0f af c1             	imul   %ecx,%eax
  402583:	0f af c1             	imul   %ecx,%eax
  402586:	0f af c1             	imul   %ecx,%eax
  402589:	0f af c1             	imul   %ecx,%eax
  40258c:	0f af c1             	imul   %ecx,%eax
  40258f:	0f af c1             	imul   %ecx,%eax
  402592:	0f af c1             	imul   %ecx,%eax
  402595:	0f af c1             	imul   %ecx,%eax
  402598:	0f af c1             	imul   %ecx,%eax
  40259b:	0f af c1             	imul   %ecx,%eax
  40259e:	0f af c1             	imul   %ecx,%eax
  4025a1:	0f af c1             	imul   %ecx,%eax
  4025a4:	0f af c1             	imul   %ecx,%eax
  4025a7:	0f af c1             	imul   %ecx,%eax
  4025aa:	0f af c1             	imul   %ecx,%eax
  4025ad:	0f af c1             	imul   %ecx,%eax
  4025b0:	0f af c1             	imul   %ecx,%eax
  4025b3:	0f af c1             	imul   %ecx,%eax
  4025b6:	0f af c1             	imul   %ecx,%eax
  4025b9:	0f af c1             	imul   %ecx,%eax
  4025bc:	0f af c1             	imul   %ecx,%eax
  4025bf:	0f af c1             	imul   %ecx,%eax
  4025c2:	0f af c1             	imul   %ecx,%eax
  4025c5:	0f af c1             	imul   %ecx,%eax
  4025c8:	0f af c1             	imul   %ecx,%eax
  4025cb:	0f af c1             	imul   %ecx,%eax
  4025ce:	0f af c1             	imul   %ecx,%eax
  4025d1:	0f af c1             	imul   %ecx,%eax
  4025d4:	0f af c1             	imul   %ecx,%eax
  4025d7:	0f af c1             	imul   %ecx,%eax
  4025da:	0f af c1             	imul   %ecx,%eax
  4025dd:	0f af c1             	imul   %ecx,%eax
  4025e0:	0f af c1             	imul   %ecx,%eax
  4025e3:	0f af c1             	imul   %ecx,%eax
  4025e6:	0f af c1             	imul   %ecx,%eax
  4025e9:	0f af c1             	imul   %ecx,%eax
  4025ec:	0f af c1             	imul   %ecx,%eax
  4025ef:	0f af c1             	imul   %ecx,%eax
  4025f2:	0f af c1             	imul   %ecx,%eax
  4025f5:	0f af c1             	imul   %ecx,%eax
  4025f8:	0f af c1             	imul   %ecx,%eax
  4025fb:	0f af c1             	imul   %ecx,%eax
  4025fe:	0f af c1             	imul   %ecx,%eax
  402601:	0f af c1             	imul   %ecx,%eax
  402604:	0f af c1             	imul   %ecx,%eax
  402607:	0f af c1             	imul   %ecx,%eax
  40260a:	0f af c1             	imul   %ecx,%eax
  40260d:	0f af c1             	imul   %ecx,%eax
  402610:	0f af c1             	imul   %ecx,%eax
  402613:	0f af c1             	imul   %ecx,%eax
  402616:	0f af c1             	imul   %ecx,%eax
  402619:	0f af c1             	imul   %ecx,%eax
  40261c:	0f af c1             	imul   %ecx,%eax
  40261f:	0f af c1             	imul   %ecx,%eax
  402622:	0f af c1             	imul   %ecx,%eax
  402625:	0f af c1             	imul   %ecx,%eax
  402628:	0f af c1             	imul   %ecx,%eax
  40262b:	0f af c1             	imul   %ecx,%eax
  40262e:	0f af c1             	imul   %ecx,%eax
  402631:	0f af c1             	imul   %ecx,%eax
  402634:	0f af c1             	imul   %ecx,%eax
  402637:	0f af c1             	imul   %ecx,%eax
  40263a:	0f af c1             	imul   %ecx,%eax
  40263d:	0f af c1             	imul   %ecx,%eax
  402640:	0f af c1             	imul   %ecx,%eax
  402643:	0f af c1             	imul   %ecx,%eax
  402646:	0f af c1             	imul   %ecx,%eax
  402649:	0f af c1             	imul   %ecx,%eax
  40264c:	0f af c1             	imul   %ecx,%eax
  40264f:	0f af c1             	imul   %ecx,%eax
  402652:	0f af c1             	imul   %ecx,%eax
  402655:	0f af c1             	imul   %ecx,%eax
  402658:	0f af c1             	imul   %ecx,%eax
  40265b:	0f af c1             	imul   %ecx,%eax
  40265e:	0f af c1             	imul   %ecx,%eax
  402661:	0f af c1             	imul   %ecx,%eax
  402664:	0f af c1             	imul   %ecx,%eax
  402667:	0f af c1             	imul   %ecx,%eax
  40266a:	0f af c1             	imul   %ecx,%eax
  40266d:	0f af c1             	imul   %ecx,%eax
  402670:	0f af c1             	imul   %ecx,%eax
  402673:	0f af c1             	imul   %ecx,%eax
  402676:	0f af c1             	imul   %ecx,%eax
  402679:	0f af c1             	imul   %ecx,%eax
  40267c:	0f af c1             	imul   %ecx,%eax
  40267f:	0f af c1             	imul   %ecx,%eax
  402682:	0f af c1             	imul   %ecx,%eax
  402685:	0f af c1             	imul   %ecx,%eax
  402688:	0f af c1             	imul   %ecx,%eax
  40268b:	0f af c1             	imul   %ecx,%eax
  40268e:	0f af c1             	imul   %ecx,%eax
  402691:	0f af c1             	imul   %ecx,%eax
  402694:	0f af c1             	imul   %ecx,%eax
  402697:	0f af c1             	imul   %ecx,%eax
  40269a:	0f af c1             	imul   %ecx,%eax
  40269d:	0f af c1             	imul   %ecx,%eax
  4026a0:	0f af c1             	imul   %ecx,%eax
  4026a3:	0f af c1             	imul   %ecx,%eax
  4026a6:	0f af c1             	imul   %ecx,%eax
  4026a9:	0f af c1             	imul   %ecx,%eax
  4026ac:	0f af c1             	imul   %ecx,%eax
  4026af:	0f af c1             	imul   %ecx,%eax
  4026b2:	0f af c1             	imul   %ecx,%eax
  4026b5:	0f af c1             	imul   %ecx,%eax
  4026b8:	0f af c1             	imul   %ecx,%eax
  4026bb:	0f af c1             	imul   %ecx,%eax
  4026be:	0f af c1             	imul   %ecx,%eax
  4026c1:	0f af c1             	imul   %ecx,%eax
  4026c4:	0f af c1             	imul   %ecx,%eax
  4026c7:	0f af c1             	imul   %ecx,%eax
  4026ca:	0f af c1             	imul   %ecx,%eax
  4026cd:	0f af c1             	imul   %ecx,%eax
  4026d0:	0f af c1             	imul   %ecx,%eax
  4026d3:	0f af c1             	imul   %ecx,%eax
  4026d6:	0f af c1             	imul   %ecx,%eax
  4026d9:	0f af c1             	imul   %ecx,%eax
  4026dc:	0f af c1             	imul   %ecx,%eax
  4026df:	0f af c1             	imul   %ecx,%eax
  4026e2:	0f af c1             	imul   %ecx,%eax
  4026e5:	0f af c1             	imul   %ecx,%eax
  4026e8:	0f af c1             	imul   %ecx,%eax
  4026eb:	0f af c1             	imul   %ecx,%eax
  4026ee:	0f af c1             	imul   %ecx,%eax
  4026f1:	0f af c1             	imul   %ecx,%eax
  4026f4:	0f af c1             	imul   %ecx,%eax
  4026f7:	0f af c1             	imul   %ecx,%eax
  4026fa:	0f af c1             	imul   %ecx,%eax
  4026fd:	0f af c1             	imul   %ecx,%eax
  402700:	0f af c1             	imul   %ecx,%eax
  402703:	0f af c1             	imul   %ecx,%eax
  402706:	0f af c1             	imul   %ecx,%eax
  402709:	0f af c1             	imul   %ecx,%eax
  40270c:	0f af c1             	imul   %ecx,%eax
  40270f:	0f af c1             	imul   %ecx,%eax
  402712:	0f af c1             	imul   %ecx,%eax
  402715:	0f af c1             	imul   %ecx,%eax
  402718:	0f af c1             	imul   %ecx,%eax
  40271b:	0f af c1             	imul   %ecx,%eax
  40271e:	0f af c1             	imul   %ecx,%eax
  402721:	0f af c1             	imul   %ecx,%eax
  402724:	0f af c1             	imul   %ecx,%eax
  402727:	0f af c1             	imul   %ecx,%eax
  40272a:	0f af c1             	imul   %ecx,%eax
  40272d:	0f af c1             	imul   %ecx,%eax
  402730:	0f af c1             	imul   %ecx,%eax
  402733:	0f af c1             	imul   %ecx,%eax
  402736:	0f af c1             	imul   %ecx,%eax
  402739:	0f af c1             	imul   %ecx,%eax
  40273c:	0f af c1             	imul   %ecx,%eax
  40273f:	0f af c1             	imul   %ecx,%eax
  402742:	0f af c1             	imul   %ecx,%eax
  402745:	0f af c1             	imul   %ecx,%eax
  402748:	0f af c1             	imul   %ecx,%eax
  40274b:	0f af c1             	imul   %ecx,%eax
  40274e:	0f af c1             	imul   %ecx,%eax
  402751:	0f af c1             	imul   %ecx,%eax
  402754:	0f af c1             	imul   %ecx,%eax
  402757:	0f af c1             	imul   %ecx,%eax
  40275a:	0f af c1             	imul   %ecx,%eax
  40275d:	0f af c1             	imul   %ecx,%eax
  402760:	0f af c1             	imul   %ecx,%eax
  402763:	0f af c1             	imul   %ecx,%eax
  402766:	0f af c1             	imul   %ecx,%eax
  402769:	0f af c1             	imul   %ecx,%eax
  40276c:	0f af c1             	imul   %ecx,%eax
  40276f:	0f af c1             	imul   %ecx,%eax
  402772:	0f af c1             	imul   %ecx,%eax
  402775:	0f af c1             	imul   %ecx,%eax
  402778:	0f af c1             	imul   %ecx,%eax
  40277b:	0f af c1             	imul   %ecx,%eax
  40277e:	0f af c1             	imul   %ecx,%eax
  402781:	0f af c1             	imul   %ecx,%eax
  402784:	0f af c1             	imul   %ecx,%eax
  402787:	0f af c1             	imul   %ecx,%eax
  40278a:	0f af c1             	imul   %ecx,%eax
  40278d:	0f af c1             	imul   %ecx,%eax
  402790:	0f af c1             	imul   %ecx,%eax
  402793:	0f af c1             	imul   %ecx,%eax
  402796:	0f af c1             	imul   %ecx,%eax
  402799:	0f af c1             	imul   %ecx,%eax
  40279c:	0f af c1             	imul   %ecx,%eax
  40279f:	0f af c1             	imul   %ecx,%eax
  4027a2:	0f af c1             	imul   %ecx,%eax
  4027a5:	0f af c1             	imul   %ecx,%eax
  4027a8:	0f af c1             	imul   %ecx,%eax
  4027ab:	0f af c1             	imul   %ecx,%eax
  4027ae:	0f af c1             	imul   %ecx,%eax
  4027b1:	0f af c1             	imul   %ecx,%eax
  4027b4:	0f af c1             	imul   %ecx,%eax
  4027b7:	0f af c1             	imul   %ecx,%eax
  4027ba:	0f af c1             	imul   %ecx,%eax
  4027bd:	0f af c1             	imul   %ecx,%eax
  4027c0:	0f af c1             	imul   %ecx,%eax
  4027c3:	0f af c1             	imul   %ecx,%eax
  4027c6:	0f af c1             	imul   %ecx,%eax
  4027c9:	0f af c1             	imul   %ecx,%eax
  4027cc:	0f af c1             	imul   %ecx,%eax
  4027cf:	0f af c1             	imul   %ecx,%eax
  4027d2:	0f af c1             	imul   %ecx,%eax
  4027d5:	0f af c1             	imul   %ecx,%eax
  4027d8:	0f af c1             	imul   %ecx,%eax
  4027db:	0f af c1             	imul   %ecx,%eax
  4027de:	0f af c1             	imul   %ecx,%eax
  4027e1:	0f af c1             	imul   %ecx,%eax
  4027e4:	0f af c1             	imul   %ecx,%eax
  4027e7:	0f af c1             	imul   %ecx,%eax
  4027ea:	0f af c1             	imul   %ecx,%eax
  4027ed:	0f af c1             	imul   %ecx,%eax
  4027f0:	0f af c1             	imul   %ecx,%eax
  4027f3:	0f af c1             	imul   %ecx,%eax
  4027f6:	0f af c1             	imul   %ecx,%eax
  4027f9:	41 89 c1             	mov    %eax,%r9d
  4027fc:	0f 31                	rdtsc  
  4027fe:	48 c1 e2 20          	shl    $0x20,%rdx
  402802:	89 c0                	mov    %eax,%eax
  402804:	48 c1 e6 20          	shl    $0x20,%rsi
  402808:	48 09 c2             	or     %rax,%rdx
  40280b:	48 09 fe             	or     %rdi,%rsi
  40280e:	48 29 f2             	sub    %rsi,%rdx
  402811:	48 01 d3             	add    %rdx,%rbx
  402814:	41 83 e8 01          	sub    $0x1,%r8d
  402818:	0f 85 aa dc ff ff    	jne    4004c8 <main+0x18>
  40281e:	31 c0                	xor    %eax,%eax
  402820:	48 89 de             	mov    %rbx,%rsi
  402823:	bf 08 2a 40 00       	mov    $0x402a08,%edi
  402828:	e8 73 dc ff ff       	callq  4004a0 <printf@plt>
  40282d:	48 85 db             	test   %rbx,%rbx
  402830:	78 2c                	js     40285e <main+0x23ae>
  402832:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  402836:	c4 e1 fb 2a c3       	vcvtsi2sd %rbx,%xmm0,%xmm0
  40283b:	c5 fb 59 05 05 02 00 	vmulsd 0x205(%rip),%xmm0,%xmm0        # 402a48 <__dso_handle+0x48>
  402842:	00 
  402843:	bf 38 2a 40 00       	mov    $0x402a38,%edi
  402848:	b8 01 00 00 00       	mov    $0x1,%eax
  40284d:	c5 fb 5e 05 fb 01 00 	vdivsd 0x1fb(%rip),%xmm0,%xmm0        # 402a50 <__dso_handle+0x50>
  402854:	00 
  402855:	e8 46 dc ff ff       	callq  4004a0 <printf@plt>
  40285a:	31 c0                	xor    %eax,%eax
  40285c:	5b                   	pop    %rbx
  40285d:	c3                   	retq   
  40285e:	48 89 d8             	mov    %rbx,%rax
  402861:	83 e3 01             	and    $0x1,%ebx
  402864:	c5 f9 57 c0          	vxorpd %xmm0,%xmm0,%xmm0
  402868:	48 d1 e8             	shr    %rax
  40286b:	48 09 d8             	or     %rbx,%rax
  40286e:	c4 e1 fb 2a c0       	vcvtsi2sd %rax,%xmm0,%xmm0
  402873:	c5 fb 58 c0          	vaddsd %xmm0,%xmm0,%xmm0
  402877:	eb c2                	jmp    40283b <main+0x238b>

0000000000402879 <.annobin_elf_init.c.hot>:
  402879:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402880 <_start>:
  402880:	f3 0f 1e fa          	endbr64 
  402884:	31 ed                	xor    %ebp,%ebp
  402886:	49 89 d1             	mov    %rdx,%r9
  402889:	5e                   	pop    %rsi
  40288a:	48 89 e2             	mov    %rsp,%rdx
  40288d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  402891:	50                   	push   %rax
  402892:	54                   	push   %rsp
  402893:	49 c7 c0 e0 29 40 00 	mov    $0x4029e0,%r8
  40289a:	48 c7 c1 70 29 40 00 	mov    $0x402970,%rcx
  4028a1:	48 c7 c7 b0 04 40 00 	mov    $0x4004b0,%rdi
  4028a8:	ff 15 3a 07 20 00    	callq  *0x20073a(%rip)        # 602fe8 <__libc_start_main@GLIBC_2.2.5>
  4028ae:	f4                   	hlt    

00000000004028af <.annobin_init.c>:
  4028af:	90                   	nop

00000000004028b0 <_dl_relocate_static_pie>:
  4028b0:	f3 0f 1e fa          	endbr64 
  4028b4:	c3                   	retq   

00000000004028b5 <.annobin__dl_relocate_static_pie.end>:
  4028b5:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4028bc:	00 00 00 
  4028bf:	90                   	nop

00000000004028c0 <deregister_tm_clones>:
  4028c0:	48 8d 3d 61 07 20 00 	lea    0x200761(%rip),%rdi        # 603028 <__TMC_END__>
  4028c7:	48 8d 05 5a 07 20 00 	lea    0x20075a(%rip),%rax        # 603028 <__TMC_END__>
  4028ce:	48 39 f8             	cmp    %rdi,%rax
  4028d1:	74 15                	je     4028e8 <deregister_tm_clones+0x28>
  4028d3:	48 8b 05 06 07 20 00 	mov    0x200706(%rip),%rax        # 602fe0 <_ITM_deregisterTMCloneTable@Base>
  4028da:	48 85 c0             	test   %rax,%rax
  4028dd:	74 09                	je     4028e8 <deregister_tm_clones+0x28>
  4028df:	ff e0                	jmpq   *%rax
  4028e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4028e8:	c3                   	retq   
  4028e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004028f0 <register_tm_clones>:
  4028f0:	48 8d 3d 31 07 20 00 	lea    0x200731(%rip),%rdi        # 603028 <__TMC_END__>
  4028f7:	48 8d 35 2a 07 20 00 	lea    0x20072a(%rip),%rsi        # 603028 <__TMC_END__>
  4028fe:	48 29 fe             	sub    %rdi,%rsi
  402901:	48 c1 fe 03          	sar    $0x3,%rsi
  402905:	48 89 f0             	mov    %rsi,%rax
  402908:	48 c1 e8 3f          	shr    $0x3f,%rax
  40290c:	48 01 c6             	add    %rax,%rsi
  40290f:	48 d1 fe             	sar    %rsi
  402912:	74 14                	je     402928 <register_tm_clones+0x38>
  402914:	48 8b 05 dd 06 20 00 	mov    0x2006dd(%rip),%rax        # 602ff8 <_ITM_registerTMCloneTable@Base>
  40291b:	48 85 c0             	test   %rax,%rax
  40291e:	74 08                	je     402928 <register_tm_clones+0x38>
  402920:	ff e0                	jmpq   *%rax
  402922:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402928:	c3                   	retq   
  402929:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402930 <__do_global_dtors_aux>:
  402930:	f3 0f 1e fa          	endbr64 
  402934:	80 3d e9 06 20 00 00 	cmpb   $0x0,0x2006e9(%rip)        # 603024 <_edata>
  40293b:	75 13                	jne    402950 <__do_global_dtors_aux+0x20>
  40293d:	55                   	push   %rbp
  40293e:	48 89 e5             	mov    %rsp,%rbp
  402941:	e8 7a ff ff ff       	callq  4028c0 <deregister_tm_clones>
  402946:	c6 05 d7 06 20 00 01 	movb   $0x1,0x2006d7(%rip)        # 603024 <_edata>
  40294d:	5d                   	pop    %rbp
  40294e:	c3                   	retq   
  40294f:	90                   	nop
  402950:	c3                   	retq   
  402951:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  402958:	00 00 00 00 
  40295c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000402960 <frame_dummy>:
  402960:	f3 0f 1e fa          	endbr64 
  402964:	eb 8a                	jmp    4028f0 <register_tm_clones>
  402966:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40296d:	00 00 00 

0000000000402970 <__libc_csu_init>:
  402970:	f3 0f 1e fa          	endbr64 
  402974:	41 57                	push   %r15
  402976:	49 89 d7             	mov    %rdx,%r15
  402979:	41 56                	push   %r14
  40297b:	49 89 f6             	mov    %rsi,%r14
  40297e:	41 55                	push   %r13
  402980:	41 89 fd             	mov    %edi,%r13d
  402983:	41 54                	push   %r12
  402985:	4c 8d 25 74 04 20 00 	lea    0x200474(%rip),%r12        # 602e00 <__frame_dummy_init_array_entry>
  40298c:	55                   	push   %rbp
  40298d:	48 8d 2d 74 04 20 00 	lea    0x200474(%rip),%rbp        # 602e08 <__init_array_end>
  402994:	53                   	push   %rbx
  402995:	4c 29 e5             	sub    %r12,%rbp
  402998:	48 83 ec 08          	sub    $0x8,%rsp
  40299c:	e8 c7 da ff ff       	callq  400468 <_init>
  4029a1:	48 c1 fd 03          	sar    $0x3,%rbp
  4029a5:	74 1f                	je     4029c6 <__libc_csu_init+0x56>
  4029a7:	31 db                	xor    %ebx,%ebx
  4029a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4029b0:	4c 89 fa             	mov    %r15,%rdx
  4029b3:	4c 89 f6             	mov    %r14,%rsi
  4029b6:	44 89 ef             	mov    %r13d,%edi
  4029b9:	41 ff 14 dc          	callq  *(%r12,%rbx,8)
  4029bd:	48 83 c3 01          	add    $0x1,%rbx
  4029c1:	48 39 dd             	cmp    %rbx,%rbp
  4029c4:	75 ea                	jne    4029b0 <__libc_csu_init+0x40>
  4029c6:	48 83 c4 08          	add    $0x8,%rsp
  4029ca:	5b                   	pop    %rbx
  4029cb:	5d                   	pop    %rbp
  4029cc:	41 5c                	pop    %r12
  4029ce:	41 5d                	pop    %r13
  4029d0:	41 5e                	pop    %r14
  4029d2:	41 5f                	pop    %r15
  4029d4:	c3                   	retq   

00000000004029d5 <.annobin___libc_csu_fini.start>:
  4029d5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4029dc:	00 00 00 00 

00000000004029e0 <__libc_csu_fini>:
  4029e0:	f3 0f 1e fa          	endbr64 
  4029e4:	c3                   	retq   

Disassembly of section .fini:

00000000004029e8 <_fini>:
  4029e8:	f3 0f 1e fa          	endbr64 
  4029ec:	48 83 ec 08          	sub    $0x8,%rsp
  4029f0:	48 83 c4 08          	add    $0x8,%rsp
  4029f4:	c3                   	retq   
